Already up to date
Done in 745ms using pnpm v11.21.0
node.exe : $ node scripts/worker-types.mjs && vite build
所在位置 C:\Users\Nick\node-global\pnpm.ps1:24 字符: 5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ node scripts/...s && vite build:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m



 鉀咃笍 wrangler 4.125.0
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€
Generating project types...

interface __BaseEnv_Env {
	halalneo_assets: R2Bucket;
	DB: D1Database;
	IMAGES: ImagesBinding;
	ASSETS: Fetcher;
	CLOUDFLARE_ACCOUNT_ID: string;
	CLOUDFLARE_DATABASE_ID: string;
	CLOUDFLARE_D1_TOKEN: string;
	ORIGIN: string;
	BETTER_AUTH_SECRET: string;
}
declare namespace Cloudflare {
	interface Env extends __BaseEnv_Env {}
}
interface Env extends __BaseEnv_Env {}
type StringifyValues<EnvType extends Record<string, unknown>> = {
	[Binding in keyof EnvType]: EnvType[Binding] extends string ? EnvType[Binding] : string;
};
declare namespace NodeJS {
	interface ProcessEnv extends StringifyValues<Pick<Cloudflare.Env, "CLOUDFLARE_ACCOUNT_ID" | "CLOUDFLARE_DATABASE_ID" | "CLOUDFLARE_D1_TOKEN" | "ORIGIN" | "BETTER_AUTH_SECRET">> {}
}

Generating runtime types...

Runtime types generated.


鉁?Types written to worker-configuration.d.ts

馃摉 Read about runtime types
https://developers.cloudflare.com/workers/languages/typescript/#generate-types
馃摚 Remember to rerun 'wrangler types' after you change your wrangler.jsonc file.

[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m


[36mvite v8.2.2 [32mbuilding ssr environment for production...[36m[39m
[36mi[39m [1m[34m[paraglide-js] [39m[22mCompilation skipped 鈥?inputs unchanged (message-modules)
transforming...
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:140:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
138:           <label for="terms" class="text-xs leading-snug text-muted-foreground">
139:             I agree to the
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
                            ^
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:142:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
                            ^
143:           </label>
144:         </div>
鉁?1607 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/server/.vite/manifest.json                                                54.22 kB 鈹?gzip:   4.72 kB
.svelte-kit/output/server/_app/immutable/assets/select.CV-KWLNP.css                           0.28 kB 鈹?gzip:   0.14 kB
.svelte-kit/output/server/_app/immutable/assets/_page.DiRZ6TEL.css                            0.35 kB 鈹?gzip:   0.15 kB
.svelte-kit/output/server/_app/immutable/assets/_page.D9BizCny.css                            0.48 kB 鈹?gzip:   0.16 kB
.svelte-kit/output/server/_app/immutable/assets/_layout.BLUEJXjX.css                        150.16 kB 鈹?gzip:  22.95 kB
.svelte-kit/output/server/chunks/paths.js                                                     0.03 kB 鈹?gzip:   0.05 kB
.svelte-kit/output/server/chunks/lock.js                                                      0.62 kB 鈹?gzip:   0.40 kB 鈹?map:     1.74 kB
.svelte-kit/output/server/chunks/mail.js                                                      0.62 kB 鈹?gzip:   0.41 kB 鈹?map:     1.74 kB
.svelte-kit/output/server/chunks/log-out.js                                                   0.62 kB 鈹?gzip:   0.39 kB 鈹?map:     1.73 kB
.svelte-kit/output/server/chunks/heart.js                                                     0.64 kB 鈹?gzip:   0.42 kB 鈹?map:     1.76 kB
.svelte-kit/output/server/chunks/eye.js                                                       0.65 kB 鈹?gzip:   0.41 kB 鈹?map:     1.80 kB
.svelte-kit/output/server/chunks/globe.js                                                     0.65 kB 鈹?gzip:   0.40 kB 鈹?map:     1.79 kB
.svelte-kit/output/server/chunks/chart-column.js                                              0.66 kB 鈹?gzip:   0.39 kB 鈹?map:     1.80 kB
.svelte-kit/output/server/chunks/message-circle.js                                            0.66 kB 鈹?gzip:   0.42 kB 鈹?map:     1.73 kB
.svelte-kit/output/server/chunks/functions.js                                                 0.66 kB 鈹?gzip:   0.41 kB 鈹?map:     1.01 kB
.svelte-kit/output/server/chunks/send.js                                                      0.66 kB 鈹?gzip:   0.43 kB 鈹?map:     1.85 kB
.svelte-kit/output/server/chunks/book-text.js                                                 0.67 kB 鈹?gzip:   0.41 kB 鈹?map:     1.83 kB
.svelte-kit/output/server/chunks/book-open.js                                                 0.68 kB 鈹?gzip:   0.43 kB 鈹?map:     1.85 kB
.svelte-kit/output/server/chunks/navigation.js                                                0.68 kB 鈹?gzip:   0.35 kB 鈹?map:     1.28 kB
.svelte-kit/output/server/chunks/box.js                                                       0.69 kB 鈹?gzip:   0.42 kB 鈹?map:     1.91 kB
.svelte-kit/output/server/entries/pages/service-providers/_page.ts.js                         0.70 kB 鈹?gzip:   0.42 kB 鈹?map:     1.10 kB
.svelte-kit/output/server/chunks/users.js                                                     0.71 kB 鈹?gzip:   0.42 kB 鈹?map:     1.96 kB
.svelte-kit/output/server/chunks/trash-2.js                                                   0.72 kB 鈹?gzip:   0.41 kB 鈹?map:     2.00 kB
.svelte-kit/output/server/entries/pages/certifying-bodies/_page.ts.js                         0.72 kB 鈹?gzip:   0.45 kB 鈹?map:     1.12 kB
.svelte-kit/output/server/chunks/shield-check.js                                              0.73 kB 鈹?gzip:   0.46 kB 鈹?map:     1.93 kB
.svelte-kit/output/server/chunks/bot.js                                                       0.74 kB 鈹?gzip:   0.42 kB 鈹?map:     2.07 kB
.svelte-kit/output/server/entries/pages/blog/_page.ts.js                                      0.75 kB 鈹?gzip:   0.48 kB 鈹?map:     1.31 kB
.svelte-kit/output/server/chunks/package.js                                                   0.76 kB 鈹?gzip:   0.45 kB 鈹?map:     2.08 kB
.svelte-kit/output/server/chunks/file-text.js                                                 0.78 kB 鈹?gzip:   0.44 kB 鈹?map:     2.13 kB
.svelte-kit/output/server/chunks/newspaper.js                                                 0.78 kB 鈹?gzip:   0.45 kB 鈹?map:     2.09 kB
.svelte-kit/output/server/chunks/building-2.js                                                0.78 kB 鈹?gzip:   0.43 kB 鈹?map:     2.13 kB
.svelte-kit/output/server/chunks/state.js                                                     0.81 kB 鈹?gzip:   0.36 kB 鈹?map:     2.57 kB
.svelte-kit/output/server/chunks/handshake.js                                                 0.84 kB 鈹?gzip:   0.47 kB 鈹?map:     2.28 kB
.svelte-kit/output/server/entries/endpoints/api/chat/_server.ts.js                            0.85 kB 鈹?gzip:   0.57 kB 鈹?map:     1.31 kB
.svelte-kit/output/server/entries/pages/_slug_/_page.ts.js                                    0.85 kB 鈹?gzip:   0.50 kB 鈹?map:     1.72 kB
.svelte-kit/output/server/entries/endpoints/api/pages/_slug_/_server.ts.js                    0.86 kB 鈹?gzip:   0.47 kB 鈹?map:     1.46 kB
.svelte-kit/output/server/chunks/share-2.js                                                   0.88 kB 鈹?gzip:   0.43 kB 鈹?map:     2.28 kB
.svelte-kit/output/server/chunks/store.js                                                     0.88 kB 鈹?gzip:   0.49 kB 鈹?map:     2.36 kB
.svelte-kit/output/server/chunks/config.js                                                    0.89 kB 鈹?gzip:   0.41 kB 鈹?map:     1.66 kB
.svelte-kit/output/server/chunks/chevron-up.js                                                0.94 kB 鈹?gzip:   0.39 kB 鈹?map:     2.81 kB
.svelte-kit/output/server/entries/pages/categories/_page.ts.js                                0.96 kB 鈹?gzip:   0.53 kB 鈹?map:     1.64 kB
.svelte-kit/output/server/entries/pages/categories/_slug_/_page.ts.js                         1.05 kB 鈹?gzip:   0.56 kB 鈹?map:     1.86 kB
.svelte-kit/output/server/entries/pages/faq/_page.ts.js                                       1.06 kB 鈹?gzip:   0.49 kB 鈹?map:     1.73 kB
.svelte-kit/output/server/chunks/cache.js                                                     1.14 kB 鈹?gzip:   0.56 kB 鈹?map:     2.91 kB
.svelte-kit/output/server/entries/pages/glossary/_page.ts.js                                  1.16 kB 鈹?gzip:   0.53 kB 鈹?map:     1.91 kB
.svelte-kit/output/server/entries/pages/suppliers/_page.ts.js                                 1.24 kB 鈹?gzip:   0.60 kB 鈹?map:     2.14 kB
.svelte-kit/output/server/entries/pages/service-providers/_slug_/_page.ts.js                  1.31 kB 鈹?gzip:   0.61 kB 鈹?map:     2.55 kB
.svelte-kit/output/server/chunks/breadcrumb.js                                                1.31 kB 鈹?gzip:   0.60 kB 鈹?map:     1.24 kB
.svelte-kit/output/server/chunks/textarea.js                                                  1.31 kB 鈹?gzip:   0.65 kB 鈹?map:     1.42 kB
.svelte-kit/output/server/chunks/is.js                                                        1.34 kB 鈹?gzip:   0.65 kB 鈹?map:     4.36 kB
.svelte-kit/output/server/entries/endpoints/api/pages/_server.ts.js                           1.41 kB 鈹?gzip:   0.68 kB 鈹?map:     2.65 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_section_/_page.ts.js                  1.43 kB 鈹?gzip:   0.66 kB 鈹?map:     2.45 kB
.svelte-kit/output/server/entries/pages/products/_page.ts.js                                  1.45 kB 鈹?gzip:   0.64 kB 鈹?map:     2.54 kB
.svelte-kit/output/server/chunks/badge-check.js                                               1.47 kB 鈹?gzip:   0.57 kB 鈹?map:     4.15 kB
.svelte-kit/output/server/entries/pages/suppliers/_slug_/_page.ts.js                          1.54 kB 鈹?gzip:   0.69 kB 鈹?map:     2.96 kB
.svelte-kit/output/server/entries/pages/about/_page.ts.js                                     1.56 kB 鈹?gzip:   0.70 kB 鈹?map:     2.58 kB
.svelte-kit/output/server/chunks/hidden-input.js                                              1.58 kB 鈹?gzip:   0.78 kB 鈹?map:     2.06 kB
.svelte-kit/output/server/entries/pages/_error.svelte.js                                      1.59 kB 鈹?gzip:   0.76 kB 鈹?map:     1.55 kB
.svelte-kit/output/server/entries/pages/search/_page.ts.js                                    1.62 kB 鈹?gzip:   0.68 kB 鈹?map:     2.97 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_section_/_article_/_page.ts.js        1.65 kB 鈹?gzip:   0.72 kB 鈹?map:     3.38 kB
.svelte-kit/output/server/chunks/settings.js                                                  1.69 kB 鈹?gzip:   0.58 kB 鈹?map:     4.57 kB
.svelte-kit/output/server/entries/pages/products/_slug_/_page.ts.js                           1.71 kB 鈹?gzip:   0.66 kB 鈹?map:     3.12 kB
.svelte-kit/output/server/entries/endpoints/api/products/_slug_/_server.ts.js                 1.81 kB 鈹?gzip:   0.64 kB 鈹?map:     3.46 kB
.svelte-kit/output/server/entries/endpoints/api/suppliers/_slug_/_server.ts.js                1.82 kB 鈹?gzip:   0.64 kB 鈹?map:     3.47 kB
.svelte-kit/output/server/entries/endpoints/api/categories/_slug_/_server.ts.js               1.83 kB 鈹?gzip:   0.64 kB 鈹?map:     3.48 kB
.svelte-kit/output/server/entries/endpoints/api/inquiries/_server.ts.js                       1.83 kB 鈹?gzip:   0.78 kB 鈹?map:     3.50 kB
.svelte-kit/output/server/entries/pages/_page.ts.js                                           1.83 kB 鈹?gzip:   0.64 kB 鈹?map:     3.38 kB
.svelte-kit/output/server/entries/endpoints/api/certifying-bodies/_id_/_server.ts.js          1.86 kB 鈹?gzip:   0.64 kB 鈹?map:     3.52 kB
.svelte-kit/output/server/entries/endpoints/api/service-providers/_slug_/_server.ts.js        1.88 kB 鈹?gzip:   0.65 kB 鈹?map:     3.54 kB
.svelte-kit/output/server/entries/endpoints/api/blog/_slug_/_server.ts.js                     1.88 kB 鈹?gzip:   0.66 kB 鈹?map:     3.67 kB
.svelte-kit/output/server/entries/endpoints/api/settings/_server.ts.js                        1.92 kB 鈹?gzip:   0.76 kB 鈹?map:     3.85 kB
.svelte-kit/output/server/entries/endpoints/api/media/_key_/_server.ts.js                     1.95 kB 鈹?gzip:   0.78 kB 鈹?map:     4.06 kB
.svelte-kit/output/server/entries/endpoints/api/categories/_server.ts.js                      1.97 kB 鈹?gzip:   0.87 kB 鈹?map:     3.75 kB
.svelte-kit/output/server/chunks/badge.js                                                     1.99 kB 鈹?gzip:   0.90 kB 鈹?map:     2.60 kB
.svelte-kit/output/server/entries/endpoints/api/certifying-bodies/_server.ts.js               2.00 kB 鈹?gzip:   0.83 kB 鈹?map:     3.83 kB
.svelte-kit/output/server/entries/pages/certifying-bodies/_slug_/_page.ts.js                  2.03 kB 鈹?gzip:   0.87 kB 鈹?map:     3.84 kB
.svelte-kit/output/server/entries/endpoints/api/blog/_server.ts.js                            2.06 kB 鈹?gzip:   0.89 kB 鈹?map:     4.02 kB
.svelte-kit/output/server/entries/endpoints/api/knowledge-base/_server.ts.js                  2.13 kB 鈹?gzip:   0.90 kB 鈹?map:     4.09 kB
.svelte-kit/output/server/entries/pages/blog/_slug_/_page.ts.js                               2.18 kB 鈹?gzip:   0.93 kB 鈹?map:     4.21 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_page.ts.js                            2.18 kB 鈹?gzip:   1.00 kB 鈹?map:     3.40 kB
.svelte-kit/output/server/entries/endpoints/api/knowledge-base/_slug_/_server.ts.js           2.27 kB 鈹?gzip:   0.77 kB 鈹?map:     4.46 kB
.svelte-kit/output/server/entries/endpoints/api/suppliers/_server.ts.js                       2.29 kB 鈹?gzip:   0.92 kB 鈹?map:     4.40 kB
.svelte-kit/output/server/entries/endpoints/api/service-providers/_server.ts.js               2.30 kB 鈹?gzip:   0.92 kB 鈹?map:     4.39 kB
.svelte-kit/output/server/entries/endpoints/api/products/_server.ts.js                        2.31 kB 鈹?gzip:   0.92 kB 鈹?map:     4.38 kB
.svelte-kit/output/server/chunks/input.js                                                     2.33 kB 鈹?gzip:   0.72 kB 鈹?map:     2.74 kB
.svelte-kit/output/server/chunks/auth.svelte.js                                               2.63 kB 鈹?gzip:   0.75 kB 鈹?map:     4.92 kB
.svelte-kit/output/server/entries/pages/_slug_/_page.svelte.js                                2.80 kB 鈹?gzip:   1.10 kB 鈹?map:     3.17 kB
.svelte-kit/output/server/chunks/empty.js                                                     2.90 kB 鈹?gzip:   0.80 kB 鈹?map:     3.99 kB
.svelte-kit/output/server/chunks/Icon.js                                                      3.31 kB 鈹?gzip:   1.21 kB 鈹?map:     4.24 kB
.svelte-kit/output/server/entries/pages/supplier/orders/_page.svelte.js                       3.34 kB 鈹?gzip:   1.22 kB 鈹?map:     3.54 kB
.svelte-kit/output/server/chunks/dom-context.svelte.js                                        3.35 kB 鈹?gzip:   1.08 kB 鈹?map:     6.67 kB
.svelte-kit/output/server/entries/pages/admin/pages/_page.svelte.js                           3.39 kB 鈹?gzip:   1.23 kB 鈹?map:     3.61 kB
.svelte-kit/output/server/entries/pages/account/_layout.svelte.js                             3.46 kB 鈹?gzip:   1.23 kB 鈹?map:     3.63 kB
.svelte-kit/output/server/chunks/card.js                                                      3.51 kB 鈹?gzip:   0.84 kB 鈹?map:     4.50 kB
.svelte-kit/output/server/chunks/separator.js                                                 3.57 kB 鈹?gzip:   1.24 kB 鈹?map:     4.16 kB
.svelte-kit/output/server/chunks/button.js                                                    3.85 kB 鈹?gzip:   1.27 kB 鈹?map:     5.00 kB
.svelte-kit/output/server/entries/pages/admin/service-providers/_page.svelte.js               3.86 kB 鈹?gzip:   1.32 kB 鈹?map:     4.04 kB
.svelte-kit/output/server/entries/pages/categories/_slug_/_page.svelte.js                     3.98 kB 鈹?gzip:   1.21 kB 鈹?map:     3.12 kB
.svelte-kit/output/server/entries/pages/admin/inquiries/_page.svelte.js                       3.99 kB 鈹?gzip:   1.33 kB 鈹?map:     4.33 kB
.svelte-kit/output/server/entries/pages/account/saved/_page.svelte.js                         4.02 kB 鈹?gzip:   1.46 kB 鈹?map:     4.52 kB
.svelte-kit/output/server/entries/pages/tools/_slug_/_page.svelte.js                          4.06 kB 鈹?gzip:   1.01 kB 鈹?map:     2.95 kB
.svelte-kit/output/server/chunks/pencil.js                                                    4.08 kB 鈹?gzip:   1.01 kB 鈹?map:     6.32 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_section_/_page.svelte.js              4.29 kB 鈹?gzip:   1.34 kB 鈹?map:     3.82 kB
.svelte-kit/output/server/entries/pages/supplier/login/_page.svelte.js                        4.35 kB 鈹?gzip:   1.29 kB 鈹?map:     3.60 kB
.svelte-kit/output/server/entries/pages/supplier/products/_page.svelte.js                     4.89 kB 鈹?gzip:   1.48 kB 鈹?map:     5.61 kB
.svelte-kit/output/server/entries/pages/supplier/_layout.svelte.js                            5.04 kB 鈹?gzip:   1.76 kB 鈹?map:     8.76 kB
.svelte-kit/output/server/chunks/noop.js                                                      5.09 kB 鈹?gzip:   1.40 kB 鈹?map:    10.11 kB
.svelte-kit/output/server/entries/pages/glossary/_page.svelte.js                              5.15 kB 鈹?gzip:   1.74 kB 鈹?map:     4.73 kB
.svelte-kit/output/server/entries/pages/blog/_page.svelte.js                                  5.22 kB 鈹?gzip:   1.73 kB 鈹?map:     4.58 kB
.svelte-kit/output/server/entries/pages/suppliers/_page.svelte.js                             5.31 kB 鈹?gzip:   1.57 kB 鈹?map:     5.06 kB
.svelte-kit/output/server/entries/pages/tools/_page.svelte.js                                 5.33 kB 鈹?gzip:   1.57 kB 鈹?map:     4.64 kB
.svelte-kit/output/server/entries/endpoints/api/media/upload/_server.ts.js                    5.50 kB 鈹?gzip:   1.99 kB 鈹?map:    11.27 kB
.svelte-kit/output/server/entries/pages/tools/ai-chat/_page.svelte.js                         5.94 kB 鈹?gzip:   1.87 kB 鈹?map:     6.11 kB
.svelte-kit/output/server/chunks/service-providers.js                                         6.44 kB 鈹?gzip:   2.11 kB 鈹?map:     8.73 kB
.svelte-kit/output/server/chunks/icon2.js                                                     6.52 kB 鈹?gzip:   1.56 kB 鈹?map:    19.19 kB
.svelte-kit/output/server/entries/pages/supplier/dashboard/_page.svelte.js                    6.68 kB 鈹?gzip:   2.00 kB 鈹?map:     7.53 kB
.svelte-kit/output/server/entries/pages/account/inquiries/_page.svelte.js                     6.74 kB 鈹?gzip:   2.16 kB 鈹?map:     7.05 kB
.svelte-kit/output/server/chunks/field.js                                                     7.02 kB 鈹?gzip:   2.00 kB 鈹?map:     8.00 kB
.svelte-kit/output/server/entries/pages/login/_page.svelte.js                                 7.10 kB 鈹?gzip:   2.38 kB 鈹?map:     7.63 kB
.svelte-kit/output/server/entries/pages/categories/_page.svelte.js                            7.26 kB 鈹?gzip:   1.91 kB 鈹?map:     6.68 kB
.svelte-kit/output/server/entries/pages/admin/_layout.svelte.js                               7.57 kB 鈹?gzip:   2.33 kB 鈹?map:     9.58 kB
.svelte-kit/output/server/chunks/avatar.js                                                    7.68 kB 鈹?gzip:   1.90 kB 鈹?map:    10.33 kB
.svelte-kit/output/server/entries/pages/certifying-bodies/_page.svelte.js                     7.83 kB 鈹?gzip:   2.21 kB 鈹?map:     7.73 kB
.svelte-kit/output/server/entries/pages/account/profile/_page.svelte.js                       7.95 kB 鈹?gzip:   1.98 kB 鈹?map:     8.13 kB
.svelte-kit/output/server/entries/pages/pricing/_page.svelte.js                               8.22 kB 鈹?gzip:   2.54 kB 鈹?map:     8.88 kB
.svelte-kit/output/server/entries/pages/supplier/onboarding/_page.svelte.js                   8.91 kB 鈹?gzip:   2.15 kB 鈹?map:     6.83 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_page.svelte.js                        9.11 kB 鈹?gzip:   2.37 kB 鈹?map:     8.49 kB
.svelte-kit/output/server/entries/pages/admin/settings/_page.svelte.js                        9.36 kB 鈹?gzip:   1.60 kB 鈹?map:     5.15 kB
.svelte-kit/output/server/entries/pages/blog/_slug_/_page.svelte.js                           9.80 kB 鈹?gzip:   2.72 kB 鈹?map:     9.93 kB
.svelte-kit/output/server/entries/pages/register/_page.svelte.js                             10.06 kB 鈹?gzip:   2.75 kB 鈹?map:    10.02 kB
